+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                          ;
+------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:8:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:8:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:8:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:7:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:7:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:7:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:7:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:7:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:6:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:6:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:6:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:6:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:6:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:5:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:5:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:5:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:5:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:5:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:4:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:4:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:4:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:4:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:4:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:3:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:3:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:3:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:3:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:3:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:2:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:2:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:2:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:2:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:2:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:1:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:1:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:1:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:1:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:1:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:0:MUXI|P4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:0:MUXI|P3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:0:MUXI|P2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:0:MUXI|P1   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2|\G_NBit_MUX:0:MUXI      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux2                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:31:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:31:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:31:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:31:MUXI|P1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:31:MUXI     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:30:MUXI|P4  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:30:MUXI|P3  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; goblinBarrel_inst|mux1|\G_NBit_MUX:30:MUXI|P2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
